Rank,App Name,App Package Name,Subgenre,Downloads,Cumulative Downloads,Paid Downloads,Organic Downloads,Active Users,Install Base,Avg Session per User,Avg Session Duration,Avg time per User,Avg Active Days,gender,Tier
1,SHEIN-Fashion Shopping Online,com.zzkko,E-Commerce (Retailer),8674918,58979264,4553276,4121642,19157963,19458615,17.2,00:02:36,00:44:46,4.01,mulheres,Quatro
2,Shopee: Compre de Tudo Online,com.shopee.br,E-Commerce (C2C),8296586,105019350,4211815,4084771,44589200,50834439,48.78,00:02:16,01:51:18,6.8,mulheres,Quatro
3,Mercado Libre: Compras Online,com.mercadolibre,E-Commerce (C2C),4053985,133318302,1284307,2769678,41144943,48367758,34.01,00:01:53,01:04:14,7.58,homens,Quatro
4,Magalu: loja e compras online,com.luizalabs.mlapp,E-Commerce (B2C),2892347,93231708,1447766,1444581,21192916,26066096,15.76,00:01:15,00:19:57,4.48,mulheres,Quatro
5,Americanas: compras online,com.b2w.americanas,E-Commerce (B2C),2834579,91986977,1526138,1308441,23795465,29132183,12.97,00:01:21,00:17:39,3.96,mulheres,Quatro
6,Amazon Shopping,com.amazon.mShop.android.shopping,E-Commerce (B2C),2804209,33919950,1349183,1455026,19012526,29321526,15.99,00:01:34,00:25:16,5.32,homens,Quatro
7,Casas Bahia: Compras Online,com.novapontocom.casasbahia,E-Commerce (B2C),2370932,60050891,1187070,1183862,10986033,13233512,12.67,00:00:59,00:12:28,3.5,mulheres,Quatro
8,AliExpress,com.alibaba.aliexpresshd,E-Commerce (B2C),2068714,81161699,1136938,931776,20700695,24957217,31.67,00:02:06,01:06:34,6.59,homens,Quatro
9,OLX - Venda e Compra Online,com.schibsted.bomnegocio.androidApp,Resell,1889317,119545599,953558,935759,18685367,23727485,36.65,00:02:01,01:14:27,6.45,homens,Quatro
10,O Boticário,com.boticario.mobile,E-Commerce (Retailer),1577250,15548435,472182,1105068,2867351,4054667,6.15,00:02:28,00:15:10,2.79,mulheres,Quatro
11,MadeiraMadeira: compras online,br.com.madeiramadeira,E-Commerce (Retailer),1270765,3522725,661631,609134,295906,746182,7.23,00:02:22,00:17:12,2.26,mulheres,Quatro
12,enjoei: comprar e vender roupa,br.com.enjoei.app,E-Commerce (Retailer),1266706,29732426,665309,601397,4574141,5638184,20,00:01:27,00:29:13,3.22,mulheres,Quatro
13,Netshoes: Loja de Esportes,br.com.netshoes.app,E-Commerce (Retailer),1245353,35595433,645128,600225,5495372,9311640,9.3,00:01:50,00:17:11,3.48,homens,Quatro
14,Alibaba.com - B2B marketplace,com.alibaba.intl.android.apps.poseidon,Other Shopping,1009985,15221023,568367,441618,1036349,2270358,5.71,00:02:26,00:13:53,2.23,homens,Quatro
15,Ponto: Compra Online e Ofertas,com.sonyericsson.pontofrio,E-Commerce (B2C),965295,23428361,530171,435124,2404826,5032218,8.4,00:00:52,00:07:24,2.55,mulheres,Quatro
16,Zattini: Loja de roupas online,br.com.zattini,E-Commerce (B2C),913322,15645543,464250,449072,1866690,2441775,10.26,00:01:36,00:16:35,3.15,mulheres,Quatro
17,Shoptime: Compras online,com.b2w.shoptime,E-Commerce (B2C),856357,25832358,425687,430670,2805321,6266009,7.9,00:01:11,00:09:27,2.7,mulheres,Quatro
18,Lojas Renner - Comprar Roupas,br.com.lojasrenner,E-Commerce (Retailer),849618,27211160,472161,377457,5173413,7500135,11.29,00:01:39,00:18:40,4.03,mulheres,Quatro
19,Natura: perfumes e cosméticos,net.natura.semprepresente,E-Commerce (Retailer),796790,10173462,456969,339821,1216553,1942984,15.4,00:01:25,00:21:55,3.86,mulheres,Quatro
20,Época Cosméticos e Maquiagens,com.mobfiq.epocacosmeticos,E-Commerce (B2C),778081,6037404,434230,343851,421845,957076,6.77,00:02:24,00:16:16,3.18,mulheres,Quatro
21,Centauro: loja de esportes,br.com.sbf.centauro,E-Commerce (B2C),721284,17940965,395842,325442,2184815,5043200,9.44,00:01:14,00:11:39,3.33,homens,Quatro
22,Riachuelo – Compre pelo app,br.com.riachuelo.app,E-Commerce (Retailer),679093,18232637,348921,330172,2250659,4394996,7.24,00:01:25,00:10:16,2.72,mulheres,Quatro
23,Wish: Shop And Save,com.contextlogic.wish,E-Commerce (C2C),645028,81950657,313465,331563,5034939,11817013,9.15,00:02:22,00:21:43,2.91,mulheres,Quatro
24,Drogasil: Drogaria Online 24h,br.com.drogasil,Pharmacy & Drugstore,639020,6737496,317581,321439,2804969,4116981,7.92,00:01:24,00:11:13,2.42,mulheres,Quatro
25,Beleza na Web: Cosméticos,br.com.belezanaweb.android,E-Commerce (B2C),611920,6490111,232871,379049,304119,1026664,9.05,00:02:03,00:18:36,3.28,mulheres,Quatro
26,C&A Pay,br.com.cea.mobile.ceapay,BNPL,609209,1989798,186032,423177,375810,553253,6.41,00:01:26,00:09:16,2.54,mulheres,Quatro
27,Havan,com.artech.eaplic.havan,E-Commerce (B2C),581975,13062276,0,581975,1333685,2351950,9.17,00:01:37,00:14:56,2.74,mulheres,Quatro
28,Droga Raia - Farmácia 24 horas,br.com.drogaraia,Pharmacy & Drugstore,579825,5299345,301049,278776,2679727,3473773,8.75,00:01:45,00:15:19,2.51,mulheres,Quatro
29,Cobasi,com.root.cobasi.Activities,E-Commerce (Retailer),570925,3006917,309501,261424,393492,1360963,8.09,00:01:30,00:12:13,2.35,mulheres,Quatro
30,Submarino: Compras Online,com.b2w.submarino,E-Commerce (B2C),534417,26578077,303801,230616,3198037,8380404,9.88,00:00:52,00:08:43,3.13,homens,Quatro
31,Extra: Loja Online e Ofertas,com.novapontocom.extra,E-Commerce (B2C),524934,20473478,242617,282317,2400034,5786612,6.03,00:00:59,00:05:59,2.49,mulheres,Quatro
32,Apcap da Sorte,br.com.apcapsp.app,Coupons & Rewards,507883,2273978,259796,248087,78636,357314,7.86,00:01:08,00:09:01,2.83,mulheres,tres
33,"Loja C&A: Roupas, Sapatos e +",br.com.cea.appb2c,E-Commerce (Retailer),501873,22256144,269321,232552,2186206,4590966,7.98,00:01:53,00:15:07,2.78,mulheres,Quatro
34,Decathlon: Loja de Esportes,br.com.decathlon,E-Commerce (Retailer),494776,3390606,245555,249221,215533,1496719,4.06,00:01:39,00:06:45,1.68,homens,tres
35,Marisa: Moda e Comprar Roupas,br.com.marisa.android,E-Commerce (Retailer),482922,12442015,256559,226363,1741080,2383855,9.31,00:02:05,00:19:31,3.6,mulheres,Quatro
36,PatPat - Kids & Baby Clothing,com.interfocusllc.patpat,E-Commerce (Retailer),472191,1736657,120723,351468,299204,301838,5.17,00:03:53,00:20:08,1.72,mulheres,Quatro
37,Petz: Pet shop Online,br.com.petz,E-Commerce (B2C),465386,6649617,240942,224444,1585552,3218831,7.01,00:01:27,00:10:11,2.35,mulheres,Quatro
38,Méliuz: Cashback e Cartão,br.com.meliuz,Coupons & Rewards,441550,12602132,139883,301667,3284272,5326207,13.29,00:01:15,00:16:42,4.67,homens,Quatro
39,Tok&Stok: Móveis e Decoração,com.tokstok.app,E-Commerce (Retailer),419879,2739521,135706,284173,190974,714589,5.14,00:02:22,00:12:13,2.24,mulheres,tres
40,Urbanic - Fashion from London,com.urbanic.multis,E-Commerce (Retailer),413940,4197595,206475,207465,343183,1104637,6.88,00:02:31,00:17:20,2.44,mulheres,Quatro
41,Livelo: juntar e trocar pontos,br.com.livelo.app,Coupons & Rewards,402254,5913023,162496,239758,2061307,4262003,8.48,00:01:25,00:12:01,2.71,homens,Quatro
42,Pernambucanas,br.com.pernambucanas.varejo.android,E-Commerce (Retailer),368032,6925101,18212,349820,160552,775010,4.89,00:01:49,00:08:53,2.12,mulheres,tres
43,Loja Online Samsung,com.samsung.shop,E-Commerce (Retailer),359376,960989,133705,225671,536022,4438723,3.93,00:01:50,00:07:12,1.68,mulheres,Quatro
44,Revendedor O Boticário,br.com.grupoboticario.boticariorepresentante,E-Commerce (C2C),357271,3916058,0,357271,223389,793305,25.38,00:01:20,00:33:53,5.41,mulheres,Quatro
45,Leroy Merlin Brasil,br.com.leroymerlin,E-Commerce (B2C),337901,4628648,145994,191907,133502,1294390,5.38,00:02:12,00:11:53,2.18,homens,tres
46,adidas,com.adidas.app,E-Commerce (Retailer),332071,3172696,170346,161725,132345,840888,5.98,00:01:49,00:10:56,2.81,homens,tres
47,Stix,br.com.soustix.app,Coupons & Rewards,327268,1504248,122439,204829,145054,1192754,4.92,00:00:50,00:04:08,1.9,mulheres,tres
49,"Dafiti: roupas, sapatos, decor",br.com.dafiti,E-Commerce (B2C),321264,27508733,80098,241166,3005423,4838305,11.15,00:01:38,00:18:20,3.25,mulheres,Quatro
50,Pão de Açúcar Mais,br.com.paodeacucarmais,Coupons & Rewards,319560,4487700,164515,155045,2506095,4032333,9.08,00:01:34,00:14:21,3.2,mulheres,Quatro
51,CrmBonus,com.br.crmbonus.app,Coupons & Rewards,291987,332582,20408,271579,146028,155483,2.94,00:00:43,00:02:07,1.65,homens,tres
52,Cuponomia: Cupons e Cashback,com.cuponomia,Coupons & Rewards,287065,1866700,79389,207676,242254,799656,11.19,00:00:29,00:05:31,3.07,mulheres,Quatro
53,Minha Avon - Representante da ,br.com.avon.mobile_commerce,E-Commerce (Retailer),275328,3555923,86616,188712,212100,660880,29.46,00:01:32,00:45:25,5.84,mulheres,tres
54,Ganhe Dinheiro Clicando,ganhedinheirocliqueeganhe.blogspot.com,Coupons & Rewards,260864,1344094,0,260864,50402,118760,23.61,00:01:25,00:33:33,2.21,homens,tres
55,Arezzo,br.com.arezzo,E-Commerce (Retailer),256674,1653878,125676,130998,87922,199326,7.52,00:01:32,00:11:37,2.94,mulheres,tres
56,"Zoom: Compare preços, Cashback",com.zoom.zoomandroid,Coupons & Rewards,255990,36789225,150114,105876,3239836,7152920,8.21,00:00:57,00:07:52,3.23,homens,Quatro
57,CASA & VIDEO,com.root.casaevideov3.Activities,E-Commerce (Retailer),253954,1753393,88638,165316,99030,462374,5.49,00:02:10,00:11:56,2.24,homens,tres
58,Reserva,com.usereserva,E-Commerce (Retailer),245832,610165,137665,108167,27648,136482,4.66,00:02:06,00:09:50,1.73,homens,dois
59,Posthaus: 15% Extra só no App,br.com.supero.posthaus.site,E-Commerce (Retailer),243941,5457273,133928,110013,266842,1088104,10.49,00:03:07,00:32:50,3.49,mulheres,Quatro
60,Dotz: conta digital,br.com.dotz.dotzpay,Coupons & Rewards,239543,2719760,144685,94858,110923,1671876,11.58,00:01:08,00:13:13,2.76,mulheres,tres
62,"Buscapé: Menor preço, Cashback",br.com.buscape.MainPack,Other Shopping,236778,29785566,126698,110080,1604701,4886449,7.43,00:00:53,00:06:36,2.63,homens,Quatro
63,Elo7: Produtos Personalizados,br.com.elo7.appbuyer,E-Commerce (C2C),235469,5074994,136861,98608,361705,1215128,10.97,00:01:37,00:17:46,3.36,mulheres,Quatro
64,Petlove - O app do seu pet,br.com.petlove.petlove,E-Commerce (B2C),235278,4917801,125865,109413,424288,1813842,7.86,00:01:15,00:09:50,2.52,mulheres,Quatro
65,Loja do Mecânico,br.com.gurgelmix.lojadomecanico_app,E-Commerce (B2C),215965,1843318,58822,157143,185151,863342,10.39,00:01:39,00:17:12,3.65,homens,tres
66,abastece-aí: cashback e mais!,com.gigigo.ipirangaconectcar,Coupons & Rewards,212347,10095560,0,212347,2470404,6757878,10.02,00:01:03,00:10:35,3.41,homens,Quatro
67,Representante Eudora,br.com.eudora.apprepresentante,E-Commerce (Retailer),197017,1947082,0,197017,44218,325289,25.87,00:00:50,00:21:46,4.61,mulheres,tres
68,Flash App Benefícios,br.com.flashapp,Coupons & Rewards,196755,700364,111200,85555,493554,609989,10.64,00:00:47,00:08:20,5.2,homens,Quatro
69,Polishop: Presentes de Natal,br.com.projetopolishop.mobile,E-Commerce (B2C),190113,2258478,101535,88578,75784,544663,3.3,00:01:34,00:05:11,1.95,mulheres,tres
70,Fast Shop,br.com.fastshop.ecommerce.beta,E-Commerce (Retailer),181399,4061847,103898,77501,163864,1761142,3.78,00:01:52,00:07:04,2.54,homens,tres
71,TapTon (extensão do Ton),app.openmpos.stone.tapton,Resell,176426,261941,113102,63324,40702,117407,9.16,00:00:13,00:02:00,1.81,homens,tres
72,Promobit: Promoções e Cupons,br.com.promobit.app,Coupons & Rewards,174888,1938171,74402,100486,525769,1545887,36.71,00:00:56,00:34:48,8.08,homens,Quatro
73,Singu - Delivery de beleza e b,br.com.singu,E-Commerce (Retailer),174717,855322,53337,121380,25643,67978,2.18,00:00:52,00:01:53,1.11,mulheres,dois
74,Camicado,br.com.camicado.mobile,E-Commerce (Retailer),171405,905412,107319,64086,138852,329767,6.92,00:01:57,00:13:30,3.17,mulheres,tres
75,Zara,com.inditex.zara,E-Commerce (Retailer),163302,1640607,2709,160593,97602,229432,4.69,00:03:04,00:14:23,2.4,mulheres,tres
76,Privalia: Maior Outlet Online,com.privalia.br,E-Commerce (Retailer),163060,3986385,7150,155910,348290,1803794,18.51,00:02:49,00:52:09,5.1,mulheres,Quatro
77,Multi: Descontos nos Shoppings,br.com.multiplan.mind.multishopping,Coupons & Rewards,162729,1241744,56175,106554,121043,971716,4.96,00:01:35,00:07:56,1.88,mulheres,tres
78,Le biscuit: Comprar online,br.com.lebiscuit,E-Commerce (B2C),161533,1578443,96587,64946,35492,243270,6.82,00:02:12,00:15:02,2.64,mulheres,dois
79,Zapay: IPVA e Licenciamento,br.com.usezapay.app,BNPL,152185,475060,11890,140295,28141,105678,9.82,00:01:06,00:10:54,1.88,homens,dois
80,FARM,br.com.farmrio.app,E-Commerce (Retailer),151999,321874,52795,99204,55689,80506,11.5,00:01:14,00:14:13,3.32,mulheres,tres
81,KaBuM! Compre Online,br.com.kabum.webviewapp,E-Commerce (Retailer),151208,2620309,88805,62403,634226,2949661,14.17,00:01:01,00:14:29,4.13,homens,Quatro
82,Farmácias APP: Drogaria online,com.pharmacysa.farmaciasapp,Pharmacy & Drugstore,145085,839619,65912,79173,68732,166053,4.27,00:02:36,00:11:06,1.58,mulheres,tres
83,Catálogos Hiroshima - HiroApp,com.hiro.hiroapp.hiroshimasd,Other Shopping,142499,863922,73707,68792,18712,118662,11.53,00:01:45,00:20:13,2.26,mulheres,dois
85,SCHUTZ,br.com.arezzo.schutz,E-Commerce (Retailer),139112,1535295,57184,81928,47316,206962,5.49,00:01:12,00:06:39,2.1,mulheres,tres
86,Tenda Atacado,com.root.tendadrive.Activities,Other Shopping,136668,1087514,37923,98745,22349,277868,6.41,00:02:19,00:14:54,2.25,mulheres,dois
87,Lojas Torra - Compre online,br.com.app.torra,E-Commerce (Retailer),136628,1390966,47428,89200,72489,416033,5.92,00:01:32,00:09:05,2.74,mulheres,tres
88,Drogaria São Paulo,br.com.app.meuvivasaude.descontos,Pharmacy & Drugstore,133040,1939502,0,133040,325169,1342250,7.8,00:01:15,00:09:48,2.37,mulheres,Quatro
89,Clube Extra,br.com.clubeextra,Coupons & Rewards,128731,9535171,66366,62365,376388,4452972,8.39,00:01:27,00:12:17,2.81,homens,Quatro
90,Panvel Farmácia e Perfumaria,br.com.dimed.panvel,Pharmacy & Drugstore,128126,1494422,67584,60542,134285,731183,12.7,00:01:11,00:15:08,3.01,homens,tres
91,Farmácias São João - Delivery,br.com.saojoaofarmacias.app,Pharmacy & Drugstore,125296,588069,73396,51900,52226,200833,6.98,00:00:57,00:06:43,2.12,homens,tres
92,Banggood - Online Shopping,com.banggood.client,E-Commerce (B2C),125030,8182236,65106,59924,248551,3416526,7.88,00:01:55,00:15:12,3.12,homens,Quatro
93,hibobi-Kids Fashion Online,com.hibobi.store,E-Commerce (Retailer),119133,407996,35774,83359,54574,61385,13.48,00:03:02,00:41:01,2.97,mulheres,tres
95,Kopenhagen: Chocolates e Cafés,br.com.kopenhagen,E-Commerce (Retailer),101098,287099,21035,80063,73451,143260,6.32,00:01:22,00:08:40,2.6,mulheres,tres
96,Tricae - Loja Online de Roupas,br.com.tricae,E-Commerce (Retailer),98644,5383753,55303,43341,40459,406460,15.82,00:01:51,00:29:17,3,mulheres,dois
97,Bemol,com.bemol.commerce.android.apps.mobile,E-Commerce (Retailer),96826,1767344,57005,39821,80293,296419,10.58,00:02:30,00:26:31,3.59,homens,tres
98,AMARO: Comprar Moda e Beleza,amaro.amaroandroid,E-Commerce (Retailer),95912,2104467,59380,36532,86133,261278,8.55,00:01:31,00:13:03,2.99,mulheres,tres
99,Novo Mundo,com.kobe.novoMundo,E-Commerce (B2C),91351,544831,1331,90020,51187,147746,6.49,00:01:59,00:12:56,2.39,mulheres,tres
100,Anacapri,br.com.anacapri,E-Commerce (Retailer),89700,422346,42873,46827,45683,108524,16.2,00:01:53,00:30:41,3.43,mulheres,tres
101,eBay Shop: Buying & Selling,com.ebay.mobile,E-Commerce (C2C),87456,4980539,45770,41686,313826,2406324,18.01,00:01:39,00:29:56,3.55,homens,Quatro
102,Mobly Decorações de M Maneiras,com.mobly,E-Commerce (B2C),85941,3656134,34707,51234,79216,1121933,4.84,00:01:56,00:09:24,2.04,mulheres,tres
104,Made-in-China B2B Trade Online,com.madeinchina.b2b.trade,E-Commerce (C2C),80996,479274,46299,34697,12044,88666,4.02,00:02:10,00:08:45,1.57,homens,unico
105,Kit Escolar DUEPAY,com.duepay.kit_escolar_app,Other Shopping,79776,879279,0,79776,49548,454881,16.67,00:01:41,00:28:07,3.09,mulheres,tres
106,Pechinchou Promoções e Ofertas,br.com.pechinchou.pechinchou,Coupons & Rewards,78871,285222,46190,32681,14370,124202,7.65,00:01:33,00:11:53,2.82,homens,dois
108,Menor Preço,br.gov.pr.celepar.sefa.mp,Other Shopping,73686,1598499,47926,25760,223515,851337,10.84,00:00:40,00:07:14,2.69,mulheres,Quatro
109,Sodimac: Hogar y Construcción,cl.sodimac,E-Commerce (B2C),72815,355866,38758,34057,76875,227089,21.32,00:01:06,00:23:32,3.84,mulheres,tres
111,Drogarias Pacheco,br.com.app.meuvivasaude.descontos.pacheco,Pharmacy & Drugstore,71383,1109971,41750,29633,107741,938023,7.42,00:01:40,00:12:28,2.59,homens,tres
112,Avon - Loja de Beleza Brasil,com.avon.br.b2c.store,E-Commerce (Retailer),71307,378139,0,71307,28306,84776,7.1,00:02:47,00:19:47,2.02,mulheres,dois
113,iHerb,com.iherb,E-Commerce (B2C),62583,470201,36673,25910,102240,319036,24.69,00:02:18,00:56:48,3.84,homens,tres
115,Drogaria Araujo,com.araujo.araujoapp,Pharmacy & Drugstore,61737,846364,35698,26039,75257,509880,9.22,00:01:13,00:11:19,2.54,mulheres,tres
116,Hering,br.com.hering,E-Commerce (Retailer),60757,591873,0,60757,40085,190511,10.42,00:01:19,00:13:46,2.37,mulheres,dois
118,Tiendeo - Deals & Weekly Ads,com.geomobile.tiendeo,Coupons & Rewards,59062,2336408,33638,25424,39876,280705,9.52,00:01:55,00:18:15,3.74,homens,dois
121,Farmácia Preço Popular,com.mobfiq.precopopular,Pharmacy & Drugstore,58811,231435,32170,26641,17214,94009,6.85,00:01:45,00:12:02,1.95,homens,dois
122,Lojas Pompéia – Moda Fashion,pompeia.com.br.pompia,E-Commerce (Retailer),57942,733660,31885,26057,44355,136963,6.75,00:00:42,00:04:49,2.63,mulheres,tres
123,Caedu,br.com.finners.marketpay.caedu,Coupons & Rewards,57818,780589,35243,22575,46227,289594,5.45,00:01:27,00:07:56,2.84,mulheres,tres
126,Kanui: Compre Tênis e Roupa de,br.com.kanui,E-Commerce (B2C),56211,9223761,13706,42505,125191,1163011,8.83,00:01:49,00:16:04,2.76,homens,tres
127,Gazin: Compras Online,com.b2capp,E-Commerce (Retailer),54639,565512,32970,21669,13416,102470,5.84,00:01:23,00:08:05,2.2,homens,dois
128,Facily: Compra Online e Oferta,com.facily,E-Commerce (C2C),53942,16878787,16771,37171,2851132,6971108,34.62,00:01:38,00:56:45,6.19,mulheres,Quatro
