Date,Aplicativo_Rank,Advertiser App Name,Advertiser App Package Name,Ad Platforms,Apps Seen In,Creatives,Paid Downloads,investimento_cpi,est_numero_anuncios
Jul 22,1,SHEIN-Fashion Shopping Online,com.zzkko,9,95,37731,4553276,10199338.24,3584445
Aug 22,1,SHEIN-Fashion Shopping Online,com.zzkko,7,445,46825,4553276,10199338.24,20837125
Sep 22,1,SHEIN-Fashion Shopping Online,com.zzkko,8,452,44788,4553276,10199338.24,20244176
Jul 22,2,Shopee: Compre de Tudo Online,com.shopee.br,14,3358,15836,4211815,9434465.6,53177288
Aug 22,2,Shopee: Compre de Tudo Online,com.shopee.br,15,4069,15786,4211815,9434465.6,64233234
Sep 22,2,Shopee: Compre de Tudo Online,com.shopee.br,15,4933,16304,4211815,9434465.6,80427632
Jul 22,5,Americanas: compras online,com.b2w.americanas,7,140,9968,1526138,3418549.12,1395520
Aug 22,5,Americanas: compras online,com.b2w.americanas,7,337,13877,1526138,3418549.12,4676549
Sep 22,5,Americanas: compras online,com.b2w.americanas,6,147,12049,1526138,3418549.12,1771203
Jul 22,4,Magalu: loja e compras online,com.luizalabs.mlapp,6,810,8404,1447766,3242995.84,6807240
Aug 22,4,Magalu: loja e compras online,com.luizalabs.mlapp,9,2466,22331,1447766,3242995.84,55068246
Sep 22,4,Magalu: loja e compras online,com.luizalabs.mlapp,9,1853,13902,1447766,3242995.84,25760406
Jul 22,6,Amazon Shopping,com.amazon.mShop.android.shopping,4,56,10159,1349183,3022169.92,568904
Aug 22,6,Amazon Shopping,com.amazon.mShop.android.shopping,4,184,6711,1349183,3022169.92,1234824
Sep 22,6,Amazon Shopping,com.amazon.mShop.android.shopping,4,203,6855,1349183,3022169.92,1391565
Jul 22,3,Mercado Libre: Compras Online,com.mercadolibre,5,47,4530,1284307,2876847.68,212910
Aug 22,3,Mercado Libre: Compras Online,com.mercadolibre,7,139,3892,1284307,2876847.68,540988
Sep 22,3,Mercado Libre: Compras Online,com.mercadolibre,6,660,3794,1284307,2876847.68,2504040
Jul 22,7,Casas Bahia: Compras Online,com.novapontocom.casasbahia,7,10,3746,1187070,2659036.8,37460
Aug 22,7,Casas Bahia: Compras Online,com.novapontocom.casasbahia,5,3,9925,1187070,2659036.8,29775
Sep 22,7,Casas Bahia: Compras Online,com.novapontocom.casasbahia,9,203,8800,1187070,2659036.8,1786400
Jul 22,8,AliExpress,com.alibaba.aliexpresshd,8,255,19423,1136938,2546741.12,4952865
Aug 22,8,AliExpress,com.alibaba.aliexpresshd,8,525,27573,1136938,2546741.12,14475825
Sep 22,8,AliExpress,com.alibaba.aliexpresshd,7,321,16846,1136938,2546741.12,5407566
Jul 22,9,OLX - Venda e Compra Online,com.schibsted.bomnegocio.androidApp,6,12,480,953558,2135969.92,5760
Aug 22,9,OLX - Venda e Compra Online,com.schibsted.bomnegocio.androidApp,6,27,758,953558,2135969.92,20466
Sep 22,9,OLX - Venda e Compra Online,com.schibsted.bomnegocio.androidApp,6,6,595,953558,2135969.92,3570
Jul 22,12,enjoei: comprar e vender roupa,br.com.enjoei.app,5,5,10184,665309,1490292.16,50920
Aug 22,12,enjoei: comprar e vender roupa,br.com.enjoei.app,6,12,7113,665309,1490292.16,85356
Sep 22,12,enjoei: comprar e vender roupa,br.com.enjoei.app,6,17,6409,665309,1490292.16,108953
Jul 22,11,MadeiraMadeira: compras online,br.com.madeiramadeira,1,1,1,661631,1482053.44,1
Sep 22,11,MadeiraMadeira: compras online,br.com.madeiramadeira,1,52,12,661631,1482053.44,624
Jul 22,13,Netshoes: Loja de Esportes,br.com.netshoes.app,4,2,6085,645128,1445086.72,12170
Aug 22,13,Netshoes: Loja de Esportes,br.com.netshoes.app,4,2,6656,645128,1445086.72,13312
Sep 22,13,Netshoes: Loja de Esportes,br.com.netshoes.app,8,28,6879,645128,1445086.72,192612
Jul 22,14,Alibaba.com - B2B marketplace,com.alibaba.intl.android.apps.poseidon,6,345,8260,568367,1273142.08,2849700
Aug 22,14,Alibaba.com - B2B marketplace,com.alibaba.intl.android.apps.poseidon,7,1452,10581,568367,1273142.08,15363612
Sep 22,14,Alibaba.com - B2B marketplace,com.alibaba.intl.android.apps.poseidon,7,2236,11436,568367,1273142.08,25570896
Jul 22,15,Ponto: Compra Online e Ofertas,com.sonyericsson.pontofrio,5,3,5151,530171,1187583.04,15453
Aug 22,15,Ponto: Compra Online e Ofertas,com.sonyericsson.pontofrio,4,2,5847,530171,1187583.04,11694
Sep 22,15,Ponto: Compra Online e Ofertas,com.sonyericsson.pontofrio,4,2,7731,530171,1187583.04,15462
Jul 22,10,O Boticário,com.boticario.mobile,5,13,403,472182,1057687.68,5239
Aug 22,10,O Boticário,com.boticario.mobile,3,3,1155,472182,1057687.68,3465
Sep 22,10,O Boticário,com.boticario.mobile,5,4,1516,472182,1057687.68,6064
Jul 22,18,Lojas Renner - Comprar Roupas,br.com.lojasrenner,6,41,10840,472161,1057640.64,444440
Aug 22,18,Lojas Renner - Comprar Roupas,br.com.lojasrenner,7,35,9053,472161,1057640.64,316855
Sep 22,18,Lojas Renner - Comprar Roupas,br.com.lojasrenner,6,67,10073,472161,1057640.64,674891
Jul 22,16,Zattini: Loja de roupas online,br.com.zattini,4,2,5447,464250,1039920,10894
Aug 22,16,Zattini: Loja de roupas online,br.com.zattini,2,2,6321,464250,1039920,12642
Sep 22,16,Zattini: Loja de roupas online,br.com.zattini,3,4,5959,464250,1039920,23836
Jul 22,19,Natura: perfumes e cosméticos,net.natura.semprepresente,4,2,2696,456969,1023610.56,5392
Aug 22,19,Natura: perfumes e cosméticos,net.natura.semprepresente,5,3,3140,456969,1023610.56,9420
Sep 22,19,Natura: perfumes e cosméticos,net.natura.semprepresente,5,3,2394,456969,1023610.56,7182
Jul 22,20,Época Cosméticos e Maquiagens,com.mobfiq.epocacosmeticos,5,35,1342,434230,972675.2,46970
Aug 22,20,Época Cosméticos e Maquiagens,com.mobfiq.epocacosmeticos,6,25,797,434230,972675.2,19925
Sep 22,20,Época Cosméticos e Maquiagens,com.mobfiq.epocacosmeticos,6,39,1622,434230,972675.2,63258
Jul 22,17,Shoptime: Compras online,com.b2w.shoptime,6,182,6348,425687,953538.88,1155336
Aug 22,17,Shoptime: Compras online,com.b2w.shoptime,3,210,6776,425687,953538.88,1422960
Sep 22,17,Shoptime: Compras online,com.b2w.shoptime,5,20,4640,425687,953538.88,92800
Jul 22,21,Centauro: loja de esportes,br.com.sbf.centauro,4,2,2979,395842,886686.08,5958
Aug 22,21,Centauro: loja de esportes,br.com.sbf.centauro,4,2,3304,395842,886686.08,6608
Sep 22,21,Centauro: loja de esportes,br.com.sbf.centauro,5,3,2852,395842,886686.08,8556
Jul 22,22,Riachuelo – Compre pelo app,br.com.riachuelo.app,4,458,5753,348921,781583.04,2634874
Aug 22,22,Riachuelo – Compre pelo app,br.com.riachuelo.app,4,115,3969,348921,781583.04,456435
Sep 22,22,Riachuelo – Compre pelo app,br.com.riachuelo.app,5,216,3635,348921,781583.04,785160
Jul 22,24,Drogasil: Drogaria Online 24h,br.com.drogasil,1,1,1,317581,711381.44,1
Aug 22,24,Drogasil: Drogaria Online 24h,br.com.drogasil,1,1,1,317581,711381.44,1
Sep 22,24,Drogasil: Drogaria Online 24h,br.com.drogasil,2,2,5,317581,711381.44,10
Jul 22,23,Wish: Shop And Save,com.contextlogic.wish,7,1676,11721,313465,702161.6,19644396
Aug 22,23,Wish: Shop And Save,com.contextlogic.wish,5,1957,3596,313465,702161.6,7037372
Sep 22,23,Wish: Shop And Save,com.contextlogic.wish,6,1338,1794,313465,702161.6,2400372
Sep 22,29,Cobasi,com.root.cobasi.Activities,1,1,1,309501,693282.24,1
Jul 22,30,Submarino: Compras Online,com.b2w.submarino,7,123,6252,303801,680514.24,768996
Aug 22,30,Submarino: Compras Online,com.b2w.submarino,7,69,5802,303801,680514.24,400338
Sep 22,30,Submarino: Compras Online,com.b2w.submarino,7,63,5734,303801,680514.24,361242
Jul 22,28,Droga Raia - Farmácia 24 horas,br.com.drogaraia,4,2,11,301049,674349.76,22
Aug 22,28,Droga Raia - Farmácia 24 horas,br.com.drogaraia,3,3,3,301049,674349.76,9
Sep 22,28,Droga Raia - Farmácia 24 horas,br.com.drogaraia,2,2,5,301049,674349.76,10
Jul 22,33,"Loja C&A: Roupas, Sapatos e +",br.com.cea.appb2c,5,146,6749,269321,603279.04,985354
Aug 22,33,"Loja C&A: Roupas, Sapatos e +",br.com.cea.appb2c,4,106,6564,269321,603279.04,695784
Sep 22,33,"Loja C&A: Roupas, Sapatos e +",br.com.cea.appb2c,6,17,4718,269321,603279.04,80206
Jul 22,32,Apcap da Sorte,br.com.apcapsp.app,2,2,59,259796,581943.04,118
Aug 22,32,Apcap da Sorte,br.com.apcapsp.app,3,16,77,259796,581943.04,1232
Sep 22,32,Apcap da Sorte,br.com.apcapsp.app,3,73,166,259796,581943.04,12118
Jul 22,35,Marisa: Moda e Comprar Roupas,br.com.marisa.android,4,2,5849,256559,574692.16,11698
Aug 22,35,Marisa: Moda e Comprar Roupas,br.com.marisa.android,4,2,6319,256559,574692.16,12638
Sep 22,35,Marisa: Moda e Comprar Roupas,br.com.marisa.android,4,2,5744,256559,574692.16,11488
Jul 22,34,Decathlon: Loja de Esportes,br.com.decathlon,3,12,518,245555,550043.2,6216
Aug 22,34,Decathlon: Loja de Esportes,br.com.decathlon,2,3,1886,245555,550043.2,5658
Sep 22,34,Decathlon: Loja de Esportes,br.com.decathlon,2,2,2444,245555,550043.2,4888
Jul 22,31,Extra: Loja Online e Ofertas,com.novapontocom.extra,5,5,4546,242617,543462.08,22730
Aug 22,31,Extra: Loja Online e Ofertas,com.novapontocom.extra,5,5,6541,242617,543462.08,32705
Sep 22,31,Extra: Loja Online e Ofertas,com.novapontocom.extra,5,3,8897,242617,543462.08,26691
Jul 22,37,Petz: Pet shop Online,br.com.petz,7,140,697,240942,539710.08,97580
Aug 22,37,Petz: Pet shop Online,br.com.petz,9,174,1051,240942,539710.08,182874
Sep 22,37,Petz: Pet shop Online,br.com.petz,7,145,846,240942,539710.08,122670
Jul 22,25,Beleza na Web: Cosméticos,br.com.belezanaweb.android,6,13,2211,232871,521631.04,28743
Aug 22,25,Beleza na Web: Cosméticos,br.com.belezanaweb.android,5,39,2477,232871,521631.04,96603
Sep 22,25,Beleza na Web: Cosméticos,br.com.belezanaweb.android,5,15,1210,232871,521631.04,18150
Jul 22,40,Urbanic - Fashion from London,com.urbanic.multis,4,42,22,206475,462504,924
Aug 22,40,Urbanic - Fashion from London,com.urbanic.multis,3,10,907,206475,462504,9070
Sep 22,40,Urbanic - Fashion from London,com.urbanic.multis,4,234,357,206475,462504,83538
Jul 22,46,adidas,com.adidas.app,5,3,15,170346,381575.04,45
Aug 22,46,adidas,com.adidas.app,5,4,39,170346,381575.04,156
Sep 22,46,adidas,com.adidas.app,5,3,27,170346,381575.04,81
Jul 22,50,Pão de Açúcar Mais,br.com.paodeacucarmais,2,2,15,164515,368513.6,30
Aug 22,50,Pão de Açúcar Mais,br.com.paodeacucarmais,4,2,127,164515,368513.6,254
Sep 22,50,Pão de Açúcar Mais,br.com.paodeacucarmais,4,22,75,164515,368513.6,1650
Jul 22,41,Livelo: juntar e trocar pontos,br.com.livelo.app,4,2,21,162496,363991.04,42
Aug 22,41,Livelo: juntar e trocar pontos,br.com.livelo.app,5,4,18,162496,363991.04,72
Sep 22,41,Livelo: juntar e trocar pontos,br.com.livelo.app,5,13,21,162496,363991.04,273
Jul 22,56,"Zoom: Compare preços, Cashback",com.zoom.zoomandroid,6,42,10301,150114,336255.36,432642
Aug 22,56,"Zoom: Compare preços, Cashback",com.zoom.zoomandroid,5,77,2592,150114,336255.36,199584
Sep 22,56,"Zoom: Compare preços, Cashback",com.zoom.zoomandroid,5,105,9805,150114,336255.36,1029525
Jul 22,45,Leroy Merlin Brasil,br.com.leroymerlin,1,1,1,145994,327026.56,1
Aug 22,45,Leroy Merlin Brasil,br.com.leroymerlin,1,2,2,145994,327026.56,4
Sep 22,45,Leroy Merlin Brasil,br.com.leroymerlin,1,21,25,145994,327026.56,525
Jul 22,60,Dotz: conta digital,br.com.dotz.dotzpay,5,4,87,144685,324094.4,348
Aug 22,60,Dotz: conta digital,br.com.dotz.dotzpay,5,4,54,144685,324094.4,216
Sep 22,60,Dotz: conta digital,br.com.dotz.dotzpay,4,2,69,144685,324094.4,138
Jul 22,38,Méliuz: Cashback e Cartão,br.com.meliuz,5,6,37,139883,313337.92,222
Aug 22,38,Méliuz: Cashback e Cartão,br.com.meliuz,5,5,161,139883,313337.92,805
Sep 22,38,Méliuz: Cashback e Cartão,br.com.meliuz,7,19,277,139883,313337.92,5263
Jul 22,63,Elo7: Produtos Personalizados,br.com.elo7.appbuyer,4,2,67,136861,306568.64,134
Aug 22,63,Elo7: Produtos Personalizados,br.com.elo7.appbuyer,4,2,66,136861,306568.64,132
Sep 22,63,Elo7: Produtos Personalizados,br.com.elo7.appbuyer,1,1,41,136861,306568.64,41
Jul 22,39,Tok&Stok: Móveis e Decoração,com.tokstok.app,5,4,28,135706,303981.44,112
Aug 22,39,Tok&Stok: Móveis e Decoração,com.tokstok.app,3,4,34,135706,303981.44,136
Sep 22,39,Tok&Stok: Móveis e Decoração,com.tokstok.app,3,7,105,135706,303981.44,735
Jul 22,59,Posthaus: 15% Extra só no App,br.com.supero.posthaus.site,5,4,661,133928,299998.72,2644
Aug 22,59,Posthaus: 15% Extra só no App,br.com.supero.posthaus.site,4,2,572,133928,299998.72,1144
Sep 22,59,Posthaus: 15% Extra só no App,br.com.supero.posthaus.site,1,1,357,133928,299998.72,357
Jul 22,62,"Buscapé: Menor preço, Cashback",br.com.buscape.MainPack,6,48,5755,126698,283803.52,276240
Aug 22,62,"Buscapé: Menor preço, Cashback",br.com.buscape.MainPack,6,59,3935,126698,283803.52,232165
Sep 22,62,"Buscapé: Menor preço, Cashback",br.com.buscape.MainPack,6,41,3864,126698,283803.52,158424
Jul 22,64,Petlove - O app do seu pet,br.com.petlove.petlove,5,5,3547,125865,281937.6,17735
Aug 22,64,Petlove - O app do seu pet,br.com.petlove.petlove,6,18,4535,125865,281937.6,81630
Sep 22,64,Petlove - O app do seu pet,br.com.petlove.petlove,5,12,5068,125865,281937.6,60816
Jul 22,55,Arezzo,br.com.arezzo,3,7,11,125676,281514.24,77
Aug 22,55,Arezzo,br.com.arezzo,2,2,8,125676,281514.24,16
Sep 22,55,Arezzo,br.com.arezzo,2,2,28,125676,281514.24,56
Aug 22,47,Stix,br.com.soustix.app,1,1,2,122439,274263.36,2
Jul 22,36,PatPat - Kids & Baby Clothing,com.interfocusllc.patpat,1,7,1,120723,270419.52,7
Aug 22,36,PatPat - Kids & Baby Clothing,com.interfocusllc.patpat,2,2,31,120723,270419.52,62
Sep 22,36,PatPat - Kids & Baby Clothing,com.interfocusllc.patpat,2,2,1,120723,270419.52,2
Jul 22,74,Camicado,br.com.camicado.mobile,4,2,1060,107319,240394.56,2120
Aug 22,74,Camicado,br.com.camicado.mobile,2,2,612,107319,240394.56,1224
Sep 22,74,Camicado,br.com.camicado.mobile,2,2,184,107319,240394.56,368
Jul 22,70,Fast Shop,br.com.fastshop.ecommerce.beta,6,7,303,103898,232731.52,2121
